(42.1927188839484, -76.4481585053719),
(41.0559692544464, -121.851355062254),
(41.1267783387115, -121.507899823083),
(41.596497961598, -119.084955586962),
(41.9624845589221, -116.983370388522),
(42.0201520482336, -116.631009814438),
(42.0768612668577, -116.278071966335),
(42.1326097399633, -115.924565183977),
(42.1873950214036, -115.570497897014),
(42.2412146944316, -115.215878624089),
(42.2940663724119, -114.860715971911),
(42.3968563514857, -114.148795391181),
(42.4957464945385, -113.434806732589),
(42.543723500908, -113.077059298189),
(43.4409374329799, -103.631837075181),
(43.5181031612737, -102.160413575175),
(42.5553497133055, -79.0108266766217),
(41.8589962631357, -74.3998168384245),
(40.5183229043234, -124.296337013863),
(40.895976183052, -122.59741132655),
(41.1817009284862, -121.225530744927),
(41.5180626602666, -119.495472922339),
(41.5825348515773, -119.147505835457),
(41.6460673498269, -118.79890435552),
(41.7086574958554, -118.449676152904),
(41.7703026539665, -118.099828993294),
(41.9495422111557, -117.046652844996),
(42.0073815555076, -116.694409396818),
(42.1751429655398, -115.634240094708),
(42.2291363917819, -115.279732049444),
(42.3853020589946, -114.212973333601),
(42.6712616731839, -112.065698457475),
(43.2870605162736, -105.898068199621),
(43.4556455054074, -103.33088080826),
(43.4756364762815, -102.963174693562),
(42.2081449236844, -76.5816221871474),
(40.5018611873478, -124.356828747536),
(40.9532935789942, -122.316819850473),
(41.0253490575368, -121.974329338798),
(41.0964874104834, -121.631145394656),
(41.3718133688368, -120.251614176012),
(41.4383241062243, -119.905068097191),
(41.5039010555006, -119.557871287088),
(41.568541509255, -119.210031205451),
(41.8176850014131, -117.812390727388),
(41.9945801641538, -116.757785783944),
(42.1077279737112, -116.051801439315),
(42.1628597366796, -115.697959867684),
(42.2702268458037, -114.988620349516),
(42.3737162397574, -114.277129923039),
(42.4733093668044, -113.563558905501),
(42.5689881976106, -112.847978964242),
(42.6153542660069, -112.489458403862),
(42.9506482250492, -109.604995161824),
(42.9880761771019, -109.242543688765),
(43.428287348181, -103.764884892751),
(43.4696658617284, -103.029798442216),
(43.4888163918059, -102.661933412963),
(43.5069398073702, -102.293868304128),
(43.4905064318246, -89.3715189470731),
(42.2160505946651, -76.6499882098237),
(42.1618659439893, -76.2956016697942),
(41.8765222279509, -74.5321643580476),
(41.816586782069, -74.1812340953531),
(40.6390951642432, -123.743547035282),
(41.0093424096911, -122.038891986081),
(41.1510453828314, -121.35212075268),
(41.3566764365222, -120.316875274933),
(41.489115868357, -119.623402588374),
(41.6807486870623, -118.57837784124),
(41.8037885711325, -117.878573251563),
(41.8638860560551, -117.527758000114),
(41.9230318013837, -117.176344761861),
(41.9812232634316, -116.824341641122),
(42.094733297825, -116.118598628521),
(42.1500469198515, -115.764875401889),
(42.2577792141383, -115.055767843184),
(42.3101931121732, -114.700400710245),
(42.557647452647, -112.915783251169),
(43.2993954476491, -105.66787688586),
(43.4431094502328, -103.467353113566),
(43.463481122667, -103.099753365576),
(43.4916147272739, -89.4420054918749),
(42.277428701141, -77.0766245931954),
(41.7039657441263, -73.5518536096196),
(40.6975491112389, -123.471084948303),
(41.7893060589769, -117.947914806284),
(41.9089255506304, -117.245948139139),
(41.9673059480788, -116.894073584862),
(42.0247300751824, -116.541615755785),
(42.1366995685263, -115.834983438085),
(42.1912400308939, -115.480825757218),
(42.2448144166024, -115.126118415297),
(42.6831286648844, -111.910468915335),
(42.8115199850189, -110.829981114131),
(43.4149004349702, -103.907898041287),
(43.4570769492653, -103.173037936575),
(43.4766271909564, -102.805279809101),
(43.512646747592, -102.069161576879),
(43.4928502717215, -89.5158400530487),
(42.1246716829128, -76.0878196816282),
(41.8365192767492, -74.3262045685403),
(41.7145861384822, -73.6257104464748),
(40.8298308012687, -122.857544573645),
(41.1183485679575, -121.487976770641),
(41.774786480705, -118.017227671909),
(41.8947820070855, -117.315523421647),
(41.9533512279496, -116.963777736925),
(42.2318116690945, -115.196442769434),
(42.5339983362883, -113.057833565673),
(43.0319271448989, -108.729825262427),
(43.4080474120789, -103.981052431962),
(43.4298519462051, -103.613794627476),
(43.5068158770472, -102.142591026941),
(43.5391319973148, -101.405837737198),
(43.5114649655321, -89.9578337841494),
(41.8461526195283, -74.397125377218),
(40.8870528881317, -122.580529955425),
(40.9598133584202, -122.23862739619),
(41.0316590120412, -121.896026370265),
(41.699185935535, -118.433143214284),
(41.9398889119099, -117.030254822945),
(41.9976829408523, -116.678046576153),
(42.2192570795054, -115.263515919551),
(42.2722379538521, -114.908501120453),
(42.3242490021083, -114.55295068935),
(42.3752878974973, -114.196873389066),
(42.4744400837332, -113.483173657003),
(42.5225488842645, -113.125569172439),
(43.2187862377793, -106.613918245877),
(43.5011022217802, -102.212661121008),
(42.2497191980467, -76.939744693597),
(41.7956388099839, -74.1172947609165),
(41.0867928496374, -121.617461677111),
(41.867463397012, -117.448204095381),
(41.9263925929097, -117.096706291832),
(42.0413843116426, -116.391955292465),
(42.0974418434042, -116.038718614589),
(42.1525372096011, -115.684918980572),
(42.2598317786302, -114.975664867216),
(42.3120262234548, -114.620227619188),
(42.5110643599288, -113.193282403216),
(42.6047082482657, -112.476817739955),
(43.4379960237276, -103.386127396698),
(42.257436254088, -77.0081915934778),
(42.1500537825726, -76.2989871245726),
(42.0949146287647, -75.9452128960944),
(41.8647621536937, -74.5358328316135),
(40.9281624485454, -122.36437512027),
(41.0003444132118, -122.02205427099),
(41.1419558654359, -121.335337164849),
(41.3474497648119, -120.300177246737),
(41.854294907498, -117.511313921414),
(41.9133952733295, -117.15993507368),
(41.9715414054071, -116.807966932282),
(42.1402293979991, -115.748609162622),
(42.1945337346542, -115.394366714986),
(42.3002404767715, -114.684248230631),
(42.7275858525055, -111.46351409935),
(42.8117069606991, -110.742630991845),
(43.2028627848351, -106.749238530556),
(43.3148108384799, -105.28683053079),
(43.4318119607393, -103.452677018948),
(43.4521423484075, -103.085133581309),
(43.4897248640751, -102.349420132988),
(42.2120962602974, -76.7216864882816),
(42.1581079768567, -76.3672639420143),
(41.6916717810429, -73.5525002199444),
(40.9132835201156, -122.422545436915),
(40.9856210083731, -122.08035546325),
(41.1275450414382, -121.393896770264),
(41.2657823973887, -120.704712471611),
(41.595101331757, -118.970202840276),
(41.7814248568139, -117.921875726593),
(42.0165633877105, -116.515650499953),
(42.072957337479, -116.162638152964),
(42.1283900469043, -115.809059976324),
(42.1828590821855, -115.45492442077),
(42.2888965437665, -114.745015417834),
(42.5369614052989, -112.961097143701),
(42.882695255226, -110.082014562281),
(43.4257854538047, -103.515874783902),
(43.5016549174686, -102.044661043926),
(43.4609117451441, -89.1257072228278),
(40.52509757146, -124.168014441561),
(40.6781860350617, -123.490275167874),
(41.1156596421069, -121.439930684045),
(41.5840882003548, -119.016938375161),
(41.8311327749295, -117.618324553849),
(41.8905232683291, -117.267151847596),
(42.0064415488744, -116.563039528114),
(42.0629643201947, -116.210116339246),
(42.173124794721, -115.502577643766),
(42.2267576525958, -115.147979101577),
(42.5749516881399, -112.651125002138),
(42.7094642565753, -111.573683499859),
(42.874944563093, -110.130831711569),
(43.0244603518064, -108.681387363245),
(43.3988287705631, -103.932927153741),
(43.4204987325764, -103.565703808281),
(43.4793584715985, -102.462717628058),
(43.4969250630292, -102.09465293648),
(42.1706639735717, -76.4813172429839),
(41.8284105952501, -74.3657272403562),
(41.7066934413934, -73.665244371761),
(40.6689954607295, -123.520224860563),
(40.9646201020693, -122.156429210409),
(41.9413322420425, -116.946673283218),
(41.9988983312646, -116.594389355483),
(42.1658378167533, -115.534115235852),
(42.2195565862889, -115.179577846396),
(42.7880406898258, -110.885393635498),
(42.8290036125399, -110.524511111476),
(43.3478054011495, -104.699672456369),
(43.394398000161, -103.966019100812),
(43.4929566828446, -102.127904993329),
(42.5283453712152, -79.0107866500423),
(41.8320456386774, -74.4015526904829),
(40.9622996477297, -122.155550301896),
(41.1046263621693, -121.469467159582),
(41.1744096749165, -121.125397913436),
(41.3782059690938, -120.089163869327),
(41.7605614768213, -117.999236808858),
(41.9389771201741, -116.945956347006),
(42.2171912693661, -115.178917905426),
(42.656815206439, -111.964854978507),
(42.7436989398721, -111.245313919604),
(43.3453972179283, -104.699366544003),
(43.3919879926007, -103.965738732947),
(43.4137493167605, -103.598562138513),
(43.490542801694, -102.127688905341),
(43.4764980989794, -89.5778784819761),
(42.1173061125284, -76.1672499109439),
(42.0618095175176, -75.8137468291368),
(41.8302381712996, -74.4054802871186),
(40.5139564357053, -124.183639567011),
(40.8166830015445, -122.825550032363),
(41.7604265744222, -117.985752128134),
(41.8802491264371, -117.28413878267),
(41.9387319184884, -116.9324401393),
(41.9962590164973, -116.580157697482),
(42.0528279258417, -116.227299708004),
(42.1630813408146, -115.519890540637),
(42.2167610001109, -115.165356313125),
(43.293274895055, -105.418315179607),
(43.390387215308, -103.952111082976),
(43.4711311055337, -102.48210284488),
(43.4887516720254, -102.114087159066),
(42.5227326923253, -79.0054545650572),
(42.2215930105897, -76.8669010598298),
(42.1680012425575, -76.5123172345384),
(42.1134437554513, -76.1582828864176),
(40.8177241543183, -122.809152715788),
(41.1754222994538, -121.095523363381),
(41.2442013248941, -120.750744437038),
(41.760843170125, -117.969083701714),
(41.9390122488622, -116.915723985486),
(41.9964937520678, -116.563426491894),
(42.0530169827945, -116.210553885092),
(42.1085794760941, -115.857114509709),
(42.163178795774, -115.503116799914),
(42.2168125351099, -115.148569278518),
(42.2694783175551, -114.793480556046),
(42.4216446255075, -113.725054582673),
(42.6995360054022, -111.574790865535),
(42.7423986451119, -111.214782278176),
(42.9786771204388, -109.045807641079),
(43.0145565931577, -108.682915742566),
(43.2920638443312, -105.401347418954),
(43.3889867787756, -103.935147232135),
(43.4509408162478, -102.832968374939),
(42.5186368670259, -78.9930274171688),
(41.821728624314, -74.3846286276997),
(41.7001152155684, -73.6841791724611),
(40.965811948808, -122.103114759697),
(41.1078566912412, -121.416893474525),
(41.3140070964068, -120.382467319566),
(41.6389628291406, -118.645318642921),
(41.8819688296516, -117.2443474536),
(41.940343243659, -116.892607194136),
(42.1097210879969, -115.833922821467),
(42.2178272663195, -115.125330628185),
(42.2704294275866, -114.770219330035),
(42.611345642464, -112.270045188568),
(42.9785960364352, -109.022271105917),
(43.3879865390669, -103.911510378507),
(43.4682767482877, -102.441510796253),
(43.4857838317515, -102.073500338291),
(43.5022628953136, -101.705307388406),
(42.5136792420834, -78.9740948562935),
(42.1583545384691, -76.4814513003762),
(42.0481092149677, -75.7740878450209),
(41.8161113308454, -74.3662321399193),
(41.8240934986872, -117.572431850724),
(41.8833585627073, -117.221255877298),
(41.941670101695, -116.869489524343),
(41.9990255995387, -116.517140965145),
(42.0554225675324, -116.164218464096),
(42.1108585450941, -115.810730375852),
(42.1653311004819, -115.456685144467),
(42.2713763662373, -114.746957470048),
(42.611844048567, -112.246642926508),
(43.2905863609661, -105.354103741788),
(43.3869820549853, -103.887874215224),
(43.4085259418707, -103.520700419012),
(43.4670081513089, -102.417871367478),
(43.4844491541592, -102.0498618714),
(42.5091497246597, -78.9584180698358),
(42.2599961090159, -77.1755131690312),
(42.1535284710159, -76.4660215357803),
(42.0988455085111, -76.1120971382143),
(41.8110364722315, -74.351027189792),
(41.249614460189, -120.685483091776),
(41.3172908356149, -120.339947384641),
(41.5786702445303, -118.951285727228),
(41.7648372132471, -117.903155249622),
(41.8842102537719, -117.201358805222),
(41.9424675924009, -116.849571723756),
(41.9997687820258, -116.497202942296),
(42.1114927951655, -115.790753444162),
(42.1659107302475, -115.436689534514),
(42.2718464571871, -114.726926076198),
(43.4072605824079, -103.500402101325),
(43.4655726478243, -102.397577482567),
(43.4829569136443, -102.029570690173),
(42.0939758210313, -76.0967061829818),
(41.8059598488159, -74.3358244425463),
(41.6840838425349, -73.6356183251957),
(40.8983678247201, -122.386601201644),
(41.1123372605492, -121.358062807319),
(41.2503797974924, -120.668957822679),
(41.5153161095117, -119.282813256227),
(41.7652431228558, -117.886485291263),
(41.884525379415, -117.184656811346),
(41.9427371953207, -116.832854352612),
(41.9999927771995, -116.480470625529),
(42.1116253263692, -115.773992544717),
(42.165997408596, -115.419915004701),
(42.2718411967222, -114.710125623884),
(42.6115985394683, -112.209626400501),
(42.9406928039493, -109.324102801005),
(43.1761083373253, -106.77863903959),
(43.2342768131204, -106.048338540758),
(43.3139079311642, -104.950676816131),
(43.4058018840831, -103.48344349667),
(43.4262174534166, -103.116048311924),
(43.4639717853111, -102.380629078028),
(43.4813086579067, -102.012626714366),
(41.6794866195378, -73.623672122897),
(40.5247292824279, -124.070420098366),
(40.6014633723672, -123.731811789546),
(41.0428284313921, -121.685133547041),
(41.1826284619954, -120.997341168245),
(41.3853872990865, -119.960624375193),
(41.4511115862393, -119.613740097219),
(41.5797509128491, -118.918047959202),
(41.8257182443813, -117.519183460956),
(41.8848383431401, -117.167954667598),
(41.9430046339713, -116.816136853106),
(42.1117556867835, -115.757231582133),
(42.166081914163, -115.403140433712),
(42.9765894691199, -108.944614340135),
(43.2871580857374, -105.299880125267),
(43.4043410042248, -103.466485613504),
(43.4247091920651, -103.099093338455),
(43.4623687463328, -102.363681465353),
(40.4483409545284, -124.392008742057),
(40.753293479344, -123.036043319518),
(41.0437226762731, -121.668668257577),
(41.3860590785559, -119.944059877686),
(41.5802880236352, -118.901428692876),
(41.7660484711661, -117.853144797992),
(41.885149144916, -117.151252375008),
(41.9432699083258, -116.799419226271),
(42.0004342679276, -116.447005672824),
(42.1118838763951, -115.740470557452),
(42.2718241463346, -114.676524729496),
(43.1740359568966, -106.744717359626),
(43.285931756813, -105.282915976636),
(43.3113628274254, -104.916748644038),
(43.4028779429875, -103.449528452858),
(43.4231987509173, -103.082139110991),
(43.4607635310588, -102.346734645564),
(43.4780056229482, -101.978741209548),
(43.4499251765881, -89.4325600440608),
(42.1356885170552, -76.4139800855093),
